Nth day,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,0010,0011,0012,0013,0014,0015,0016,0017,0018,0019,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,0030,0031,0032,0033,0034,0035,0036,0037,0038,0039,0040,0041,0042,0043,0044,0045,0046,0047,0048,0049,0050,0051,0052,0053,0054,0055,0056,0057,0058,0059,0060
Page path and screen class,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views,Views
/sta/,51,12,25,74,74,128,130,161,19,28,121,77,122,81,85,13,35,59,47,136,135,160,15,21,95,74,124,43,59,6,20,56,32,81,34,18,34,53,120,140,270,382,263,25,37,60,82,225,177,138,7,14,14,17,9,7,3,19,28,111,117
/dyn/,51,11,37,95,53,59,86,84,38,48,169,54,110,152,33,13,47,97,24,30,30,46,13,40,81,42,87,136,77,17,50,110,23,30,54,56,20,52,159,58,121,151,47,17,33,84,19,41,39,9,7,12,13,15,12,11,14,9,37,113,66
/sol/,47,46,29,40,81,80,51,60,46,18,27,37,99,20,44,26,30,66,75,76,79,80,76,9,22,80,110,21,47,41,14,42,62,59,75,94,124,18,36,61,78,44,51,55,22,63,101,172,133,170,1,1,12,7,1,1,9,5,19,35,57
/dyn/rigid_body_kinematics/,4,3,5,6,5,8,10,28,5,11,29,9,9,22,32,14,45,108,24,24,31,55,15,54,96,54,82,177,61,20,62,111,25,21,37,19,16,23,95,57,121,175,19,18,22,56,11,19,22,2,5,4,3,9,7,6,7,6,21,43,28
/dyn/rigid_body_kinetics/,2,3,2,1,2,1,2,10,2,1,5,4,0,10,2,3,4,11,2,7,10,14,2,13,22,9,17,38,71,18,47,86,17,15,38,56,34,73,255,98,178,248,32,13,20,38,20,22,26,2,5,3,3,10,7,1,7,5,8,44,23
/sol/bending/,1,0,1,10,16,22,1,3,4,12,20,38,103,12,23,5,19,48,86,89,79,90,89,13,22,56,82,17,28,27,1,13,22,30,72,108,112,7,16,32,30,13,27,51,7,14,33,40,35,18,0,0,4,3,1,0,0,0,0,3,1
/dyn/particle_kinematics/,43,10,40,104,43,61,123,91,25,53,195,67,128,196,13,8,9,27,14,16,16,4,7,5,5,9,19,22,21,1,8,14,7,3,9,5,5,4,8,3,19,26,7,1,5,8,6,4,7,5,1,7,4,7,5,4,4,3,8,14,8
/sol/transverse_shear/,3,0,0,3,7,10,3,9,0,3,12,29,14,4,18,8,26,62,99,106,74,74,84,10,17,60,67,31,31,41,4,15,17,26,42,96,83,4,7,18,22,24,24,60,3,4,14,21,14,18,0,1,1,0,1,0,2,0,1,2,1
/sol/stress_transformation/,2,0,0,1,1,3,0,2,1,0,1,0,0,0,5,1,1,3,0,2,6,5,1,2,12,29,35,3,24,19,13,39,44,36,18,10,21,8,18,48,68,15,14,6,18,35,94,126,207,202,1,1,4,2,0,2,2,1,0,10,14
